04/06/2023 21:39:29,1,1
04/06/2023 21:39:59,4,1
04/06/2023 21:40:29,0,2
04/06/2023 21:41:00,10,4
04/06/2023 21:41:30,4,14
04/06/2023 21:42:00,0,0
04/06/2023 21:42:30,5,1
04/06/2023 21:43:00,0,3
04/06/2023 21:43:30,5,3
04/06/2023 21:44:01,4,0
04/06/2023 21:44:31,3,4
04/06/2023 21:45:01,6,2
04/06/2023 21:45:31,7,2
04/06/2023 21:46:01,0,2
04/06/2023 21:46:31,11,4
04/06/2023 21:47:02,4,3
04/06/2023 21:47:32,4,2
04/06/2023 21:48:02,2,1
04/06/2023 21:48:32,2,0
04/06/2023 21:49:02,4,6
04/06/2023 21:49:33,0,1
04/06/2023 21:50:03,1,1
04/06/2023 21:50:33,4,1
04/06/2023 21:51:03,5,4
04/06/2023 21:51:33,3,6
04/06/2023 21:52:03,5,4
04/06/2023 21:52:34,0,1
04/06/2023 21:53:04,11,3
04/06/2023 21:53:34,6,3
04/06/2023 21:54:04,3,0
04/06/2023 21:54:34,2,3
04/06/2023 21:55:05,1,1
04/06/2023 21:55:35,1,4
04/06/2023 21:56:05,1,0
04/06/2023 21:56:35,2,0
04/06/2023 21:57:05,5,3
04/06/2023 21:57:36,2,0
04/06/2023 21:58:06,2,1
04/06/2023 21:58:36,0,1
04/06/2023 21:59:06,3,5
04/06/2023 21:59:36,0,4
04/06/2023 22:00:06,0,0
04/06/2023 22:00:37,0,0
04/06/2023 22:01:07,10,2
04/06/2023 22:01:37,2,0
04/06/2023 22:02:07,3,0
04/06/2023 22:02:37,15,4
04/06/2023 22:03:08,2,1
04/06/2023 22:03:38,8,2
04/06/2023 22:04:08,16,2
04/06/2023 22:04:38,1,3
04/06/2023 22:05:08,11,6
04/06/2023 22:05:39,5,0
04/06/2023 22:06:09,3,0
04/06/2023 22:06:39,17,2
04/06/2023 22:07:09,8,1
04/06/2023 22:07:39,6,1
04/06/2023 22:08:10,0,0
04/06/2023 22:08:40,3,0
04/06/2023 22:09:10,3,1
04/06/2023 22:09:40,1,0
04/06/2023 22:10:10,3,0
04/06/2023 22:10:41,21,10
04/06/2023 22:11:11,3,0
04/06/2023 22:11:41,5,0
04/06/2023 22:12:11,19,0
04/06/2023 22:12:41,20,2
04/06/2023 22:13:12,17,4
04/06/2023 22:13:42,1,1
04/06/2023 22:14:12,1,0
04/06/2023 22:14:42,4,3
04/06/2023 22:15:12,0,0
04/06/2023 22:15:43,4,0
04/06/2023 22:16:13,3,0
04/06/2023 22:16:43,1,2
04/06/2023 22:17:13,6,4
04/06/2023 22:17:43,6,2
04/06/2023 22:18:14,3,0
04/06/2023 22:18:44,3,0
04/06/2023 22:19:14,0,4
04/06/2023 22:19:44,7,1
04/06/2023 22:20:14,6,0
04/06/2023 22:20:45,0,1
04/06/2023 22:21:15,13,4
04/06/2023 22:21:45,0,0
04/06/2023 22:22:15,7,1
04/06/2023 22:22:45,11,2
04/06/2023 22:23:16,0,2
04/06/2023 22:23:46,5,1
04/06/2023 22:24:16,2,0
04/06/2023 22:24:46,2,1
04/06/2023 22:25:16,5,3
04/06/2023 22:25:47,1,0
04/06/2023 22:26:17,3,0
04/06/2023 22:26:47,5,0
04/06/2023 22:27:17,7,2
04/06/2023 22:27:47,1,0
04/06/2023 22:28:17,1,0
04/06/2023 22:28:48,10,0
04/06/2023 22:29:18,5,0
04/06/2023 22:29:48,0,0
04/06/2023 22:30:18,14,6
04/06/2023 22:30:48,13,0
04/06/2023 22:31:18,3,0
04/06/2023 22:31:48,3,2
04/06/2023 22:32:19,7,0
04/06/2023 22:32:49,2,0
04/06/2023 22:33:19,37,2
04/06/2023 22:33:49,2,0
04/06/2023 22:34:19,5,1
04/06/2023 22:34:49,14,4
04/06/2023 22:35:19,1,0
04/06/2023 22:35:50,5,0
04/06/2023 22:36:20,3,1
04/06/2023 22:36:50,2,0
04/06/2023 22:37:20,19,0
04/06/2023 22:37:50,9,1
04/06/2023 22:38:20,8,0
04/06/2023 22:38:51,23,1
04/06/2023 22:39:21,26,3
04/06/2023 22:39:51,13,3
04/06/2023 22:40:21,9,1
04/06/2023 22:40:51,3,1
04/06/2023 22:41:22,24,12
04/06/2023 22:41:52,0,1
04/06/2023 22:42:22,6,1
04/06/2023 22:42:52,19,6
04/06/2023 22:43:22,0,2
04/06/2023 22:43:53,10,3
04/06/2023 22:44:23,17,4
04/06/2023 22:44:53,2,1
04/06/2023 22:45:23,19,22
04/06/2023 22:45:53,6,7
04/06/2023 22:46:23,9,0
04/06/2023 22:46:54,20,5
04/06/2023 22:47:24,11,2
04/06/2023 22:47:54,22,21
04/06/2023 22:48:24,19,10
04/06/2023 22:48:54,9,2
04/06/2023 22:49:24,18,0
04/06/2023 22:49:55,6,3
04/06/2023 22:50:25,27,5
04/06/2023 22:50:55,21,3
04/06/2023 22:51:25,48,3
04/06/2023 22:51:55,18,2
04/06/2023 22:52:25,14,1
04/06/2023 22:52:56,21,0
04/06/2023 22:53:26,8,2
04/06/2023 22:53:56,21,2
04/06/2023 22:54:26,20,2
04/06/2023 22:54:56,6,1
04/06/2023 22:55:26,8,2
04/06/2023 22:55:57,14,4
04/06/2023 22:56:27,18,1
04/06/2023 22:56:57,22,2
04/06/2023 22:57:27,16,16
04/06/2023 22:57:57,1,4
04/06/2023 22:58:28,0,2
04/06/2023 22:58:58,8,4
04/06/2023 22:59:28,27,3
04/06/2023 22:59:58,12,1
04/06/2023 23:00:28,14,4
04/06/2023 23:00:59,20,5
04/06/2023 23:01:29,7,3
04/06/2023 23:01:59,2,2
04/06/2023 23:02:29,15,0
04/06/2023 23:02:59,12,5
04/06/2023 23:03:29,11,0
04/06/2023 23:04:00,15,0
04/06/2023 23:04:30,4,2
04/06/2023 23:05:00,5,2
04/06/2023 23:05:30,11,1
04/06/2023 23:06:00,19,2
04/06/2023 23:06:31,10,3
04/06/2023 23:07:01,0,0
04/06/2023 23:07:31,9,1
04/06/2023 23:08:01,3,0
04/06/2023 23:08:31,0,1
04/06/2023 23:09:02,5,2
04/06/2023 23:09:32,2,1
04/06/2023 23:10:02,1,0
04/06/2023 23:10:32,1,0
04/06/2023 23:11:02,0,1
04/06/2023 23:11:33,3,0
04/06/2023 23:12:03,0,0
04/06/2023 23:12:33,2,0
04/06/2023 23:13:03,5,0
04/06/2023 23:13:33,0,1
04/06/2023 23:14:04,8,1
04/06/2023 23:14:34,8,0
04/06/2023 23:15:04,2,1
04/06/2023 23:15:34,3,6
04/06/2023 23:16:04,0,0
04/06/2023 23:16:35,2,0
04/06/2023 23:17:05,1,2
04/06/2023 23:17:35,1,0
04/06/2023 23:18:05,6,0
04/06/2023 23:18:35,1,2
04/06/2023 23:19:06,1,0
04/06/2023 23:19:36,9,10
04/06/2023 23:20:06,0,0
04/06/2023 23:20:36,0,0
04/06/2023 23:21:06,0,0
04/06/2023 23:21:37,5,2
04/06/2023 23:22:07,1,0
04/06/2023 23:22:37,3,0
04/06/2023 23:23:07,0,2
04/06/2023 23:23:37,3,0
04/06/2023 23:24:08,1,0
04/06/2023 23:24:38,0,0
04/06/2023 23:25:08,1,0
04/06/2023 23:25:38,0,0
04/06/2023 23:26:08,1,0
04/06/2023 23:26:39,1,0
04/06/2023 23:27:09,0,1
04/06/2023 23:27:39,6,0
04/06/2023 23:28:09,0,0
04/06/2023 23:28:39,0,0
04/06/2023 23:29:09,4,0
04/06/2023 23:29:40,0,1
04/06/2023 23:30:10,1,0
04/06/2023 23:30:40,0,0
04/06/2023 23:31:10,0,0
04/06/2023 23:31:40,1,1
04/06/2023 23:32:11,5,3
04/06/2023 23:32:41,1,0
04/06/2023 23:33:11,3,1
04/06/2023 23:33:41,1,1
04/06/2023 23:34:11,0,0
04/06/2023 23:34:42,1,0
04/06/2023 23:35:12,0,0
04/06/2023 23:35:42,2,0
04/06/2023 23:36:12,0,2
04/06/2023 23:36:42,1,0
04/06/2023 23:37:12,0,0
04/06/2023 23:37:43,0,0
04/06/2023 23:38:13,1,0
04/06/2023 23:38:43,0,0
04/06/2023 23:39:13,1,0
04/06/2023 23:39:43,10,1
04/06/2023 23:40:13,0,0
04/06/2023 23:40:43,0,2
04/06/2023 23:41:14,2,0
04/06/2023 23:41:44,0,0
04/06/2023 23:42:14,2,1
04/06/2023 23:42:44,0,0
04/06/2023 23:43:14,0,0
04/06/2023 23:43:44,8,7
04/06/2023 23:44:14,2,0
04/06/2023 23:44:45,1,0
04/06/2023 23:45:15,1,0
04/06/2023 23:45:45,1,4
04/06/2023 23:46:15,0,0
04/06/2023 23:46:45,2,0
04/06/2023 23:47:15,0,0
04/06/2023 23:47:46,0,0
04/06/2023 23:48:16,1,1
04/06/2023 23:48:46,1,0
04/06/2023 23:49:16,3,0
04/06/2023 23:49:46,0,0
04/06/2023 23:50:16,2,3
04/06/2023 23:50:47,0,0
04/06/2023 23:51:17,0,0
04/06/2023 23:51:47,1,0
04/06/2023 23:52:17,0,0
04/06/2023 23:52:47,0,1
04/06/2023 23:53:18,0,3
04/06/2023 23:53:48,0,0
04/06/2023 23:54:18,2,0
04/06/2023 23:54:48,3,1
04/06/2023 23:55:18,1,0
04/06/2023 23:55:49,1,0
04/06/2023 23:56:19,0,0
04/06/2023 23:56:49,0,0
04/06/2023 23:57:19,0,0
04/06/2023 23:57:49,2,0
04/06/2023 23:58:19,1,0
04/06/2023 23:58:50,0,0
04/06/2023 23:59:20,1,0
04/06/2023 23:59:50,4,0
04/07/2023 00:00:20,0,1
04/07/2023 00:00:50,2,0
04/07/2023 00:01:21,0,0
04/07/2023 00:01:51,0,0
04/07/2023 00:02:21,0,0
04/07/2023 00:02:51,0,0
04/07/2023 00:03:21,1,3
04/07/2023 00:03:51,3,0
04/07/2023 00:04:21,0,0
04/07/2023 00:04:52,2,1
04/07/2023 00:05:22,1,2
04/07/2023 00:05:52,0,0
04/07/2023 00:06:22,2,0
04/07/2023 00:06:52,2,0
04/07/2023 00:07:23,0,0
04/07/2023 00:07:53,3,0
04/07/2023 00:08:23,0,0
04/07/2023 00:08:53,1,0
04/07/2023 00:09:23,0,0
04/07/2023 00:09:54,0,0
04/07/2023 00:10:24,0,0
04/07/2023 00:10:54,0,0
04/07/2023 00:11:24,3,0
04/07/2023 00:11:54,0,0
04/07/2023 00:12:25,0,0
04/07/2023 00:12:55,1,0
04/07/2023 00:13:25,1,0
04/07/2023 00:13:55,0,0
04/07/2023 00:14:25,3,2
04/07/2023 00:14:56,0,1
04/07/2023 00:15:26,2,0
04/07/2023 00:15:56,0,0
04/07/2023 00:16:26,0,0
04/07/2023 00:16:56,3,0
04/07/2023 00:17:27,0,0
04/07/2023 00:17:57,0,0
04/07/2023 00:18:27,2,0
04/07/2023 00:18:57,0,0
04/07/2023 00:19:27,1,0
04/07/2023 00:19:58,1,0
04/07/2023 00:20:28,0,0
04/07/2023 00:20:58,1,0
04/07/2023 00:21:28,1,0
04/07/2023 00:21:58,1,0
04/07/2023 00:22:29,1,0
04/07/2023 00:22:59,1,0
04/07/2023 00:23:29,1,0
04/07/2023 00:23:59,2,0
04/07/2023 00:24:29,0,0
04/07/2023 00:25:00,3,4
04/07/2023 00:25:30,1,0
04/07/2023 00:26:00,0,0
04/07/2023 00:26:30,0,1
04/07/2023 00:27:00,0,0
04/07/2023 00:27:31,4,0
04/07/2023 00:28:01,1,0
04/07/2023 00:28:31,0,0
04/07/2023 00:29:01,2,2
04/07/2023 00:29:31,1,0
04/07/2023 00:30:01,1,0
04/07/2023 00:30:31,1,0
04/07/2023 00:31:01,1,0
04/07/2023 00:31:32,1,0
04/07/2023 00:32:02,0,0
04/07/2023 00:32:32,0,0
04/07/2023 00:33:02,2,2
04/07/2023 00:33:32,0,0
04/07/2023 00:34:03,2,0
04/07/2023 00:34:33,0,1
04/07/2023 00:35:03,4,0
04/07/2023 00:35:33,2,0
04/07/2023 00:36:03,3,0
04/07/2023 00:36:34,0,0
04/07/2023 00:37:04,4,4
04/07/2023 00:37:34,1,0
04/07/2023 00:38:04,1,0
04/07/2023 00:38:34,0,0
04/07/2023 00:39:04,0,0
04/07/2023 00:39:35,3,0
04/07/2023 00:40:05,3,0
04/07/2023 00:40:35,0,0
04/07/2023 00:41:05,1,0
04/07/2023 00:41:35,0,0
04/07/2023 00:42:06,2,0
04/07/2023 00:42:36,3,0
04/07/2023 00:43:06,1,0
04/07/2023 00:43:36,0,0
04/07/2023 00:44:06,1,2
04/07/2023 00:44:36,8,0
04/07/2023 00:45:06,0,0
04/07/2023 00:45:37,1,0
04/07/2023 00:46:07,1,1
04/07/2023 00:46:37,0,0
04/07/2023 00:47:07,0,0
04/07/2023 00:47:37,0,0
04/07/2023 00:48:07,0,0
04/07/2023 00:48:38,0,2
04/07/2023 00:49:08,0,0
04/07/2023 00:49:38,0,0
04/07/2023 00:50:08,1,1
04/07/2023 00:50:38,0,0
04/07/2023 00:51:08,0,0
04/07/2023 00:51:38,0,0
04/07/2023 00:52:09,1,1
04/07/2023 00:52:39,0,1
04/07/2023 00:53:09,4,2
04/07/2023 00:53:39,0,0
04/07/2023 00:54:09,2,0
04/07/2023 00:54:39,0,0
04/07/2023 00:55:10,0,0
04/07/2023 00:55:40,8,4
04/07/2023 00:56:10,0,0
04/07/2023 00:56:40,2,0
04/07/2023 00:57:10,1,0
04/07/2023 00:57:40,0,0
04/07/2023 00:58:11,1,0
04/07/2023 00:58:41,1,0
04/07/2023 00:59:11,1,0
04/07/2023 00:59:41,2,0
04/07/2023 01:00:11,0,0
04/07/2023 01:00:42,2,1
04/07/2023 01:01:12,0,1
04/07/2023 01:01:42,0,0
04/07/2023 01:02:12,0,0
04/07/2023 01:02:42,2,3
04/07/2023 01:03:12,0,0
04/07/2023 01:03:42,0,0
04/07/2023 01:04:13,0,1
04/07/2023 01:04:43,0,0
04/07/2023 01:05:13,0,0
04/07/2023 01:05:43,0,0
04/07/2023 01:06:13,1,0
04/07/2023 01:06:44,0,0
04/07/2023 01:07:14,0,0
04/07/2023 01:07:44,0,0
04/07/2023 01:08:14,1,0
04/07/2023 01:08:44,0,2
04/07/2023 01:09:14,1,0
04/07/2023 01:09:45,0,0
04/07/2023 01:10:15,0,4
04/07/2023 01:10:45,0,0
04/07/2023 01:11:15,0,0
04/07/2023 01:11:45,0,0
04/07/2023 01:12:16,0,0
04/07/2023 01:12:46,2,0
04/07/2023 01:13:16,0,0
04/07/2023 01:13:46,0,0
04/07/2023 01:14:16,2,0
04/07/2023 01:14:47,0,0
04/07/2023 01:15:17,0,2
04/07/2023 01:15:47,1,0
04/07/2023 01:16:17,0,0
04/07/2023 01:16:47,0,0
04/07/2023 01:17:17,1,0
04/07/2023 01:17:47,0,0
04/07/2023 01:18:18,0,1
04/07/2023 01:18:48,0,0
04/07/2023 01:19:18,0,0
04/07/2023 01:19:48,1,0
04/07/2023 01:20:18,0,0
04/07/2023 01:20:49,1,0
04/07/2023 01:21:19,1,0
04/07/2023 01:21:49,0,0
04/07/2023 01:22:19,2,0
04/07/2023 01:22:49,0,0
04/07/2023 01:23:20,1,0
04/07/2023 01:23:50,0,0
04/07/2023 01:24:20,1,0
04/07/2023 01:24:50,0,0
04/07/2023 01:25:20,0,0
04/07/2023 01:25:51,0,0
04/07/2023 01:26:21,2,0
04/07/2023 01:26:51,0,1
04/07/2023 01:27:21,1,0
04/07/2023 01:27:51,0,0
04/07/2023 01:28:22,0,0
04/07/2023 01:28:52,1,0
04/07/2023 01:29:22,0,1
04/07/2023 01:29:52,0,0
04/07/2023 01:30:22,0,0
04/07/2023 01:30:52,0,0
04/07/2023 01:31:23,0,0
04/07/2023 01:31:53,0,0
04/07/2023 01:32:23,0,0
04/07/2023 01:32:53,0,0
04/07/2023 01:33:23,0,0
04/07/2023 01:33:54,0,0
04/07/2023 01:34:24,0,0
04/07/2023 01:34:54,0,0
04/07/2023 01:35:24,2,1
04/07/2023 01:35:54,1,0
04/07/2023 01:36:24,0,0
04/07/2023 01:36:55,3,0
04/07/2023 01:37:25,1,0
04/07/2023 01:37:55,0,0
04/07/2023 01:38:25,0,0
04/07/2023 01:38:55,0,0
04/07/2023 01:39:26,0,0
04/07/2023 01:39:56,0,0
04/07/2023 01:40:26,0,0
04/07/2023 01:40:56,0,2
04/07/2023 01:41:26,0,0
04/07/2023 01:41:57,1,0
04/07/2023 01:42:27,2,0
04/07/2023 01:42:57,0,0
04/07/2023 01:43:27,1,1
04/07/2023 01:43:57,1,0
04/07/2023 01:44:28,0,0
04/07/2023 01:44:58,0,0
04/07/2023 01:45:28,0,0
04/07/2023 01:45:58,0,0
04/07/2023 01:46:28,0,0
04/07/2023 01:46:59,0,0
04/07/2023 01:47:29,0,0
04/07/2023 01:47:59,0,0
04/07/2023 01:48:29,0,0
04/07/2023 01:48:59,0,0
04/07/2023 01:49:30,0,0
04/07/2023 01:50:00,0,0
04/07/2023 01:50:30,0,0
04/07/2023 01:51:00,1,0
04/07/2023 01:51:30,1,0
04/07/2023 01:52:00,0,0
04/07/2023 01:52:31,0,0
04/07/2023 01:53:01,1,0
04/07/2023 01:53:31,0,0
04/07/2023 01:54:01,0,0
04/07/2023 01:54:31,0,0
04/07/2023 01:55:01,1,0
04/07/2023 01:55:32,0,0
04/07/2023 01:56:02,0,0
04/07/2023 01:56:32,0,1
04/07/2023 01:57:02,0,0
04/07/2023 01:57:32,0,0
04/07/2023 01:58:02,0,0
04/07/2023 01:58:33,0,0
04/07/2023 01:59:03,0,0
04/07/2023 01:59:33,0,0
04/07/2023 02:00:03,1,0
04/07/2023 02:00:33,0,1
04/07/2023 02:01:03,0,0
04/07/2023 02:01:33,0,0
04/07/2023 02:02:03,0,0
04/07/2023 02:02:34,0,0
04/07/2023 02:03:04,0,0
04/07/2023 02:03:34,1,0
04/07/2023 02:04:04,2,0
04/07/2023 02:04:34,0,0
04/07/2023 02:05:05,0,1
04/07/2023 02:05:35,0,0
04/07/2023 02:06:05,0,0
04/07/2023 02:06:35,0,0
04/07/2023 02:07:05,0,0
04/07/2023 02:07:35,0,0
04/07/2023 02:08:06,0,0
04/07/2023 02:08:36,1,1
04/07/2023 02:09:06,0,0
04/07/2023 02:09:36,0,0
04/07/2023 02:10:06,0,1
04/07/2023 02:10:36,0,0
04/07/2023 02:11:07,0,0
04/07/2023 02:11:37,1,0
04/07/2023 02:12:07,0,0
04/07/2023 02:12:37,0,0
04/07/2023 02:13:07,0,0
04/07/2023 02:13:38,0,0
04/07/2023 02:14:08,0,4
04/07/2023 02:14:38,2,0
04/07/2023 02:15:08,0,0
04/07/2023 02:15:38,0,0
04/07/2023 02:16:08,0,0
04/07/2023 02:16:38,0,0
04/07/2023 02:17:09,0,0
04/07/2023 02:17:39,0,0
04/07/2023 02:18:09,1,0
04/07/2023 02:18:39,1,0
04/07/2023 02:19:09,0,0
04/07/2023 02:19:40,0,1
04/07/2023 02:20:10,0,0
04/07/2023 02:20:40,0,0
04/07/2023 02:21:10,1,0
04/07/2023 02:21:40,2,0
04/07/2023 02:22:11,0,0
04/07/2023 02:22:41,0,0
04/07/2023 02:23:11,0,0
04/07/2023 02:23:41,4,0
04/07/2023 02:24:11,0,0
04/07/2023 02:24:42,0,0
