04/06/2023 21:39:29,1,1
04/07/2023 02:25:12,0,0
04/07/2023 02:25:42,1,0
04/07/2023 02:26:12,1,1
04/07/2023 02:26:42,0,0
04/07/2023 02:27:12,0,0
04/07/2023 02:27:43,3,0
04/07/2023 02:28:13,0,0
04/07/2023 02:28:43,1,0
04/07/2023 02:29:13,1,0
04/07/2023 02:29:43,0,0
04/07/2023 02:30:14,1,0
04/07/2023 02:30:44,0,0
04/07/2023 02:31:14,0,0
04/07/2023 02:31:44,2,0
04/07/2023 02:32:14,0,0
04/07/2023 02:32:44,1,1
04/07/2023 02:33:15,1,1
04/07/2023 02:33:45,0,0
04/07/2023 02:34:15,0,0
04/07/2023 02:34:45,0,0
04/07/2023 02:35:15,1,0
04/07/2023 02:35:46,0,0
04/07/2023 02:36:16,0,0
04/07/2023 02:36:46,1,0
04/07/2023 02:37:16,1,0
04/07/2023 02:37:46,0,0
04/07/2023 02:38:17,2,0
04/07/2023 02:38:47,0,0
04/07/2023 02:39:17,1,0
04/07/2023 02:39:47,0,0
04/07/2023 02:40:17,0,0
04/07/2023 02:40:48,0,0
04/07/2023 02:41:18,1,0
04/07/2023 02:41:48,2,0
04/07/2023 02:42:18,0,0
04/07/2023 02:42:48,0,0
04/07/2023 02:43:19,0,0
04/07/2023 02:43:49,0,0
04/07/2023 02:44:19,0,0
04/07/2023 02:44:49,1,0
04/07/2023 02:45:19,0,0
04/07/2023 02:45:49,0,0
04/07/2023 02:46:20,1,0
04/07/2023 02:46:50,0,0
04/07/2023 02:47:20,0,0
04/07/2023 02:47:50,0,0
04/07/2023 02:48:20,0,0
04/07/2023 02:48:51,3,1
04/07/2023 02:49:21,1,0
04/07/2023 02:49:51,0,0
04/07/2023 02:50:21,0,0
04/07/2023 02:50:51,0,0
04/07/2023 02:51:22,0,1
04/07/2023 02:51:52,1,1
04/07/2023 02:52:22,0,0
04/07/2023 02:52:52,1,0
04/07/2023 02:53:22,0,1
04/07/2023 02:53:53,0,0
04/07/2023 02:54:23,0,0
04/07/2023 02:54:53,0,0
04/07/2023 02:55:23,0,0
04/07/2023 02:55:53,1,0
04/07/2023 02:56:24,1,0
04/07/2023 02:56:54,1,0
04/07/2023 02:57:24,0,0
04/07/2023 02:57:54,0,0
04/07/2023 02:58:24,0,0
04/07/2023 02:58:55,0,0
04/07/2023 02:59:25,1,0
04/07/2023 02:59:55,0,0
04/07/2023 03:00:25,0,0
04/07/2023 03:00:55,0,0
04/07/2023 03:01:25,0,0
04/07/2023 03:01:56,1,1
04/07/2023 03:02:26,0,0
04/07/2023 03:02:56,0,0
04/07/2023 03:03:26,2,0
04/07/2023 03:03:56,0,0
04/07/2023 03:04:27,0,0
04/07/2023 03:04:57,2,1
04/07/2023 03:05:27,0,0
04/07/2023 03:05:57,0,0
04/07/2023 03:06:27,0,0
04/07/2023 03:06:58,0,0
04/07/2023 03:07:28,0,0
04/07/2023 03:07:58,0,0
04/07/2023 03:08:28,0,0
04/07/2023 03:08:58,2,0
04/07/2023 03:09:29,0,0
04/07/2023 03:09:59,0,0
04/07/2023 03:10:29,0,0
04/07/2023 03:10:59,0,0
04/07/2023 03:11:29,0,0
04/07/2023 03:12:00,0,0
04/07/2023 03:12:30,0,0
04/07/2023 03:13:00,0,0
04/07/2023 03:13:30,1,0
04/07/2023 03:14:00,0,1
04/07/2023 03:14:31,0,0
04/07/2023 03:15:01,0,0
04/07/2023 03:15:31,3,0
04/07/2023 03:16:01,0,0
04/07/2023 03:16:31,0,0
04/07/2023 03:17:02,0,0
04/07/2023 03:17:32,0,0
04/07/2023 03:18:02,0,1
04/07/2023 03:18:32,0,0
04/07/2023 03:19:02,0,0
04/07/2023 03:19:33,0,0
04/07/2023 03:20:03,0,2
04/07/2023 03:20:33,0,0
04/07/2023 03:21:03,0,0
04/07/2023 03:21:33,0,0
04/07/2023 03:22:04,0,0
04/07/2023 03:22:34,0,0
04/07/2023 03:23:04,0,0
04/07/2023 03:23:34,1,0
04/07/2023 03:24:04,0,0
04/07/2023 03:24:34,0,0
04/07/2023 03:25:05,0,1
04/07/2023 03:25:35,0,0
04/07/2023 03:26:05,0,0
04/07/2023 03:26:35,0,0
04/07/2023 03:27:05,0,0
04/07/2023 03:27:36,0,0
04/07/2023 03:28:06,0,0
04/07/2023 03:28:36,0,0
04/07/2023 03:29:06,0,0
04/07/2023 03:29:36,0,0
04/07/2023 03:30:07,0,0
04/07/2023 03:30:37,0,0
04/07/2023 03:31:07,0,0
04/07/2023 03:31:37,0,0
04/07/2023 03:32:07,0,0
04/07/2023 03:32:38,0,0
04/07/2023 03:33:08,0,0
04/07/2023 03:33:38,0,0
04/07/2023 03:34:08,0,0
04/07/2023 03:34:38,0,0
04/07/2023 03:35:09,0,0
04/07/2023 03:35:39,0,2
04/07/2023 03:36:09,0,0
04/07/2023 03:36:39,0,0
04/07/2023 03:37:09,1,0
04/07/2023 03:37:39,1,0
04/07/2023 03:38:09,0,0
04/07/2023 03:38:40,0,0
04/07/2023 03:39:10,0,0
04/07/2023 03:39:40,0,0
04/07/2023 03:40:10,0,0
04/07/2023 03:40:40,0,0
04/07/2023 03:41:11,1,0
04/07/2023 03:41:41,0,0
04/07/2023 03:42:11,0,0
04/07/2023 03:42:41,0,0
04/07/2023 03:43:11,0,0
04/07/2023 03:43:41,1,0
04/07/2023 03:44:12,0,0
04/07/2023 03:44:42,0,0
04/07/2023 03:45:12,0,0
04/07/2023 03:45:42,0,0
04/07/2023 03:46:12,0,0
04/07/2023 03:46:42,0,0
04/07/2023 03:47:13,0,0
04/07/2023 03:47:43,1,0
04/07/2023 03:48:13,0,0
04/07/2023 03:48:43,0,0
04/07/2023 03:49:13,2,0
04/07/2023 03:49:43,0,0
04/07/2023 03:50:14,0,0
04/07/2023 03:50:44,0,0
04/07/2023 03:51:14,0,0
04/07/2023 03:51:44,1,0
04/07/2023 03:52:14,0,0
04/07/2023 03:52:45,0,0
04/07/2023 03:53:15,0,0
04/07/2023 03:53:45,0,0
04/07/2023 03:54:15,1,0
04/07/2023 03:54:45,1,0
04/07/2023 03:55:15,0,0
04/07/2023 03:55:46,0,0
04/07/2023 03:56:16,0,0
04/07/2023 03:56:46,1,0
04/07/2023 03:57:16,0,0
04/07/2023 03:57:46,0,0
04/07/2023 03:58:16,0,0
04/07/2023 03:58:47,2,0
04/07/2023 03:59:17,0,0
04/07/2023 03:59:47,0,0
04/07/2023 04:00:17,0,0
04/07/2023 04:00:47,2,0
04/07/2023 04:01:18,0,0
04/07/2023 04:01:48,1,0
04/07/2023 04:02:18,0,0
04/07/2023 04:02:48,0,1
04/07/2023 04:03:18,0,0
04/07/2023 04:03:49,0,0
04/07/2023 04:04:19,0,0
04/07/2023 04:04:49,0,0
04/07/2023 04:05:19,0,0
04/07/2023 04:05:49,0,0
04/07/2023 04:06:20,0,0
04/07/2023 04:06:50,0,0
04/07/2023 04:07:20,0,0
04/07/2023 04:07:50,3,0
04/07/2023 04:08:20,1,0
04/07/2023 04:08:51,0,0
04/07/2023 04:09:21,0,0
04/07/2023 04:09:51,0,0
04/07/2023 04:10:21,1,1
04/07/2023 04:10:51,1,0
04/07/2023 04:11:22,1,1
04/07/2023 04:11:52,0,0
04/07/2023 04:12:22,0,0
04/07/2023 04:12:52,0,0
04/07/2023 04:13:22,0,0
04/07/2023 04:13:52,0,0
04/07/2023 04:14:23,1,0
04/07/2023 04:14:53,0,0
04/07/2023 04:15:23,0,0
04/07/2023 04:15:53,0,2
04/07/2023 04:16:23,0,0
04/07/2023 04:16:54,1,1
04/07/2023 04:17:24,0,0
04/07/2023 04:17:54,0,0
04/07/2023 04:18:24,1,1
04/07/2023 04:18:54,0,0
04/07/2023 04:19:25,1,0
04/07/2023 04:19:55,0,0
04/07/2023 04:20:25,0,0
04/07/2023 04:20:55,0,1
04/07/2023 04:21:25,0,0
04/07/2023 04:21:56,0,0
04/07/2023 04:22:26,0,0
04/07/2023 04:22:56,0,0
04/07/2023 04:23:26,1,0
04/07/2023 04:23:56,0,0
04/07/2023 04:24:26,1,0
04/07/2023 04:24:57,2,0
04/07/2023 04:25:27,0,0
04/07/2023 04:25:57,0,0
04/07/2023 04:26:27,1,0
04/07/2023 04:26:57,0,0
04/07/2023 04:27:28,1,0
04/07/2023 04:27:58,0,0
04/07/2023 04:28:28,0,0
04/07/2023 04:28:58,0,0
04/07/2023 04:29:28,0,0
04/07/2023 04:29:58,0,2
04/07/2023 04:30:29,1,0
04/07/2023 04:30:59,0,0
04/07/2023 04:31:29,0,0
04/07/2023 04:31:59,0,0
04/07/2023 04:32:29,0,0
04/07/2023 04:33:00,2,1
04/07/2023 04:33:30,0,0
04/07/2023 04:34:00,0,0
04/07/2023 04:34:30,0,0
04/07/2023 04:35:00,0,0
04/07/2023 04:35:31,1,0
04/07/2023 04:36:01,0,0
04/07/2023 04:36:31,0,0
04/07/2023 04:37:01,0,0
04/07/2023 04:37:31,0,0
04/07/2023 04:38:02,2,1
04/07/2023 04:38:32,0,0
04/07/2023 04:39:02,1,0
04/07/2023 04:39:32,0,1
04/07/2023 04:40:02,0,0
04/07/2023 04:40:32,0,0
04/07/2023 04:41:03,0,0
04/07/2023 04:41:33,0,0
04/07/2023 04:42:03,0,0
04/07/2023 04:42:33,0,1
04/07/2023 04:43:03,0,0
04/07/2023 04:43:34,1,0
04/07/2023 04:44:04,0,1
04/07/2023 04:44:34,0,0
04/07/2023 04:45:04,0,0
04/07/2023 04:45:34,0,0
04/07/2023 04:46:04,0,0
04/07/2023 04:46:34,0,0
04/07/2023 04:47:05,0,0
04/07/2023 04:47:35,0,0
04/07/2023 04:48:05,0,0
04/07/2023 04:48:35,0,0
04/07/2023 04:49:05,0,0
04/07/2023 04:49:35,0,0
04/07/2023 04:50:06,2,2
04/07/2023 04:50:36,0,2
04/07/2023 04:51:06,0,0
04/07/2023 04:51:36,0,0
04/07/2023 04:52:06,0,0
04/07/2023 04:52:36,0,1
04/07/2023 04:53:06,0,0
04/07/2023 04:53:37,0,0
04/07/2023 04:54:07,2,2
04/07/2023 04:54:37,1,0
04/07/2023 04:55:07,0,0
04/07/2023 04:55:37,1,0
04/07/2023 04:56:07,0,0
04/07/2023 04:56:38,0,1
04/07/2023 04:57:08,0,1
04/07/2023 04:57:38,0,0
04/07/2023 04:58:08,0,1
04/07/2023 04:58:38,0,1
04/07/2023 04:59:08,0,0
04/07/2023 04:59:38,1,3
04/07/2023 05:00:09,0,0
04/07/2023 05:00:39,0,0
04/07/2023 05:01:09,0,0
04/07/2023 05:01:39,0,0
04/07/2023 05:02:09,1,0
04/07/2023 05:02:39,0,0
04/07/2023 05:03:10,0,0
04/07/2023 05:03:40,0,0
04/07/2023 05:04:10,0,0
04/07/2023 05:04:40,1,0
04/07/2023 05:05:10,0,0
04/07/2023 05:05:41,0,0
04/07/2023 05:06:11,0,0
04/07/2023 05:06:41,0,1
04/07/2023 05:07:11,0,0
04/07/2023 05:07:41,0,0
04/07/2023 05:08:12,0,0
04/07/2023 05:08:42,0,0
04/07/2023 05:09:12,0,0
04/07/2023 05:09:42,0,0
04/07/2023 05:10:12,0,0
04/07/2023 05:10:43,1,0
04/07/2023 05:11:13,0,0
04/07/2023 05:11:43,1,0
04/07/2023 05:12:13,0,0
04/07/2023 05:12:43,1,0
04/07/2023 05:13:13,0,0
04/07/2023 05:13:44,0,0
04/07/2023 05:14:14,1,0
04/07/2023 05:14:44,0,0
04/07/2023 05:15:14,0,0
04/07/2023 05:15:44,0,0
04/07/2023 05:16:14,0,0
04/07/2023 05:16:44,1,0
04/07/2023 05:17:15,0,0
04/07/2023 05:17:45,0,1
04/07/2023 05:18:15,0,0
04/07/2023 05:18:45,0,0
04/07/2023 05:19:15,0,0
04/07/2023 05:19:46,1,0
04/07/2023 05:20:16,0,0
04/07/2023 05:20:46,0,0
04/07/2023 05:21:16,0,0
04/07/2023 05:21:46,0,0
04/07/2023 05:22:17,0,0
04/07/2023 05:22:47,0,0
04/07/2023 05:23:17,0,0
04/07/2023 05:23:47,1,0
04/07/2023 05:24:17,0,0
04/07/2023 05:24:48,1,0
04/07/2023 05:25:18,0,0
04/07/2023 05:25:48,0,0
04/07/2023 05:26:18,0,1
04/07/2023 05:26:48,0,0
04/07/2023 05:27:19,0,0
04/07/2023 05:27:49,0,1
04/07/2023 05:28:19,0,0
04/07/2023 05:28:49,1,0
04/07/2023 05:29:19,0,0
04/07/2023 05:29:49,0,0
04/07/2023 05:30:20,0,1
04/07/2023 05:30:50,0,0
04/07/2023 05:31:20,1,0
04/07/2023 05:31:50,0,0
04/07/2023 05:32:20,0,0
04/07/2023 05:32:51,1,1
04/07/2023 05:33:21,0,0
04/07/2023 05:33:51,0,0
04/07/2023 05:34:21,0,1
04/07/2023 05:34:51,0,0
04/07/2023 05:35:22,1,0
04/07/2023 05:35:52,2,0
04/07/2023 05:36:22,0,0
04/07/2023 05:36:52,0,0
04/07/2023 05:37:22,1,2
04/07/2023 05:37:53,0,0
04/07/2023 05:38:23,3,0
04/07/2023 05:38:53,0,0
04/07/2023 05:39:23,0,1
04/07/2023 05:39:53,1,0
04/07/2023 05:40:24,0,1
04/07/2023 05:40:54,2,1
04/07/2023 05:41:24,0,0
04/07/2023 05:41:54,0,0
04/07/2023 05:42:24,1,1
04/07/2023 05:42:55,0,0
04/07/2023 05:43:25,3,3
04/07/2023 05:43:55,1,0
04/07/2023 05:44:25,0,0
04/07/2023 05:44:55,0,0
04/07/2023 05:45:26,0,1
04/07/2023 05:45:56,0,0
04/07/2023 05:46:26,0,0
04/07/2023 05:46:56,0,0
04/07/2023 05:47:26,0,0
04/07/2023 05:47:56,0,0
04/07/2023 05:48:27,0,0
04/07/2023 05:48:57,0,2
04/07/2023 05:49:27,0,0
04/07/2023 05:49:57,0,0
04/07/2023 05:50:27,1,0
04/07/2023 05:50:58,0,0
04/07/2023 05:51:28,0,1
04/07/2023 05:51:58,0,0
04/07/2023 05:52:28,0,0
04/07/2023 05:52:58,0,1
04/07/2023 05:53:29,0,1
04/07/2023 05:53:59,0,0
04/07/2023 05:54:29,3,0
04/07/2023 05:54:59,0,0
04/07/2023 05:55:29,3,0
04/07/2023 05:55:59,1,0
04/07/2023 05:56:30,0,0
04/07/2023 05:57:00,0,1
04/07/2023 05:57:30,0,0
04/07/2023 05:58:00,0,0
04/07/2023 05:58:30,0,1
04/07/2023 05:59:01,0,0
04/07/2023 05:59:31,0,0
04/07/2023 06:00:01,0,0
04/07/2023 06:00:31,0,0
04/07/2023 06:01:01,1,1
04/07/2023 06:01:32,4,0
04/07/2023 06:02:02,0,0
04/07/2023 06:02:32,0,0
04/07/2023 06:03:02,0,0
04/07/2023 06:03:32,1,0
04/07/2023 06:04:03,0,2
04/07/2023 06:04:33,0,0
04/07/2023 06:05:03,1,0
04/07/2023 06:05:33,0,0
04/07/2023 06:06:03,0,0
04/07/2023 06:06:34,1,0
04/07/2023 06:07:04,0,0
04/07/2023 06:07:34,0,0
04/07/2023 06:08:04,0,1
04/07/2023 06:08:34,0,0
04/07/2023 06:09:05,0,0
04/07/2023 06:09:35,3,2
04/07/2023 06:10:05,2,0
04/07/2023 06:10:35,0,0
04/07/2023 06:11:05,0,0
04/07/2023 06:11:36,0,0
04/07/2023 06:12:06,0,0
04/07/2023 06:12:36,0,0
04/07/2023 06:13:06,1,0
04/07/2023 06:13:36,0,1
04/07/2023 06:14:07,1,0
04/07/2023 06:14:37,2,0
04/07/2023 06:15:07,0,2
04/07/2023 06:15:37,0,3
04/07/2023 06:16:07,2,0
04/07/2023 06:16:38,0,0
04/07/2023 06:17:08,2,5
04/07/2023 06:17:38,1,1
04/07/2023 06:18:08,2,0
04/07/2023 06:18:38,3,5
04/07/2023 06:19:09,3,2
04/07/2023 06:19:39,3,3
04/07/2023 06:20:09,3,1
04/07/2023 06:20:39,4,3
04/07/2023 06:21:09,0,0
04/07/2023 06:21:39,3,1
04/07/2023 06:22:10,5,2
04/07/2023 06:22:40,0,1
04/07/2023 06:23:10,3,4
04/07/2023 06:23:40,0,3
04/07/2023 06:24:10,5,3
04/07/2023 06:24:41,7,4
04/07/2023 06:25:11,1,0
04/07/2023 06:25:41,1,0
04/07/2023 06:26:11,6,5
04/07/2023 06:26:41,2,2
04/07/2023 06:27:11,1,2
04/07/2023 06:27:41,16,4
04/07/2023 06:28:12,1,3
04/07/2023 06:28:42,3,1
04/07/2023 06:29:12,20,0
04/07/2023 06:29:42,5,4
04/07/2023 06:30:12,1,4
04/07/2023 06:30:42,11,2
04/07/2023 06:31:13,1,0
04/07/2023 06:31:43,0,1
04/07/2023 06:32:13,5,0
04/07/2023 06:32:43,2,3
04/07/2023 06:33:13,0,2
04/07/2023 06:33:43,9,0
04/07/2023 06:34:13,5,3
04/07/2023 06:34:44,2,0
04/07/2023 06:35:14,15,5
04/07/2023 06:35:44,8,4
04/07/2023 06:36:14,0,1
04/07/2023 06:36:44,5,1
04/07/2023 06:37:15,6,4
04/07/2023 06:37:45,1,5
04/07/2023 06:38:15,4,2
04/07/2023 06:38:45,1,3
04/07/2023 06:39:15,2,4
04/07/2023 06:39:45,20,0
04/07/2023 06:40:16,10,0
04/07/2023 06:40:46,0,6
04/07/2023 06:41:16,19,5
04/07/2023 06:41:46,3,1
04/07/2023 06:42:16,0,4
04/07/2023 06:42:47,24,3
04/07/2023 06:43:17,9,6
04/07/2023 06:43:47,4,1
04/07/2023 06:44:17,11,3
04/07/2023 06:44:47,8,0
04/07/2023 06:45:18,2,3
04/07/2023 06:45:48,23,0
04/07/2023 06:46:18,11,3
04/07/2023 06:46:48,0,5
04/07/2023 06:47:18,15,5
04/07/2023 06:47:48,19,2
04/07/2023 06:48:19,4,5
04/07/2023 06:48:49,8,1
04/07/2023 06:49:19,15,4
04/07/2023 06:49:49,0,2
04/07/2023 06:50:19,11,3
04/07/2023 06:50:50,4,2
04/07/2023 06:51:20,1,0
04/07/2023 06:51:50,5,7
04/07/2023 06:52:20,2,6
04/07/2023 06:52:50,0,2
04/07/2023 06:53:21,18,5
04/07/2023 06:53:51,15,8
04/07/2023 06:54:21,0,3
04/07/2023 06:54:51,37,1
04/07/2023 06:55:21,27,1
04/07/2023 06:55:52,2,2
04/07/2023 06:56:22,11,3
04/07/2023 06:56:52,1,1
04/07/2023 06:57:22,2,2
04/07/2023 06:57:52,9,7
04/07/2023 06:58:22,5,0
04/07/2023 06:58:53,1,4
04/07/2023 06:59:23,22,7
04/07/2023 06:59:53,3,4
04/07/2023 07:00:23,0,0
04/07/2023 07:00:53,6,7
04/07/2023 07:01:24,0,10
04/07/2023 07:01:54,0,1
04/07/2023 07:02:24,11,4
04/07/2023 07:02:54,0,5
04/07/2023 07:03:24,2,6
04/07/2023 07:03:55,27,0
04/07/2023 07:04:25,38,3
04/07/2023 07:04:55,1,7
04/07/2023 07:05:25,14,4
04/07/2023 07:05:55,5,0
04/07/2023 07:06:25,6,0
04/07/2023 07:06:56,11,10
04/07/2023 07:07:26,2,0
04/07/2023 07:07:56,5,1
04/07/2023 07:08:26,28,8
04/07/2023 07:08:56,8,6
04/07/2023 07:09:27,3,3
04/07/2023 07:09:57,26,4
04/07/2023 07:10:27,4,4
04/07/2023 07:10:57,5,5
04/07/2023 07:11:27,32,0
